CoR,CoF,CoRF,Kn,spr tan norm,damp tan norm
0.5969758642885648,0.6524470172726575,0.005227293972335661,4538.367553819073,0.5291706557805123,0.5036742251862397
0.26212946411424465,0.6293381480895528,0.005029009869058465,4845.0323261890335,0.5418259914483605,0.49501683621979564
0.17256668167559486,0.2981577339520811,0.004617584819229446,2993.2036709918284,0.5116573052647313,0.4945392985356155
0.5012403302269952,0.7015259094231219,0.005455274240820937,4734.331404724773,0.5338217657199991,0.5040394527063602
0.9420804865422578,0.519579792082185,0.005107165481501131,3435.2479420944946,0.4991605997002535,0.5124808191802281
0.38846587494101126,0.2326188940151077,0.004693088710309046,2255.307741393579,0.4784604881945773,0.5056528404601958
0.09935315031534397,-0.052343479035721785,0.004240250084207321,939.4768335276349,0.46615769453703026,0.49858196618947404
-0.01697267208280273,0.3639202348525643,0.004635414473500509,3586.997631753773,0.5223440094922474,0.49086151086211866
0.20797070064746492,0.6995207441324247,0.0053442008948850015,5091.815763911531,0.5603586743695784,0.49281929621545106
0.6060695733013262,0.3441294537163788,0.004664716406996483,2907.9120654063117,0.49484394760081885,0.5044131438640161
0.5449561578945534,0.7179225986035025,0.005711334255450513,4581.438218900137,0.5434134109656145,0.5040191902073705
0.7244285499449381,0.7329685552833825,0.005239548487073977,5000.547452330604,0.5410545226341068,0.5027549399648796
0.1885650476478089,0.0671099393317709,0.004133199492939136,1805.7233436112838,0.47368314131745404,0.4981706294638695
0.3116463460022567,0.6933114526501356,0.005157775215559926,5135.539774542547,0.5506883528327036,0.4949380893914765
0.2505223197155386,0.8040854084990139,0.005239034566111887,5725.587723273096,0.4640291713434357,0.5214529002875261
0.18933498126614,0.6828760806007708,0.005166114976341689,5079.776733760595,0.5071006530864146,0.5061787393078525
0.5549555761544163,0.6016488457889704,0.005292954336213225,4158.21268643258,0.5288692407197457,0.5031459823374042
-0.07221549319818799,0.22682382893582442,0.003684558731154664,3341.5034138875126,0.35373982075530486,0.5287962597858055
0.9180334020318055,0.6872648809632027,0.005197944074637121,4557.565403654535,0.526238365231273,0.5077573762267048
0.1918438262296096,0.6708441410611279,0.0054340988621463665,4810.080301667411,0.5536277483136588,0.49489399548363644
0.4800028575255739,0.6526079781017726,0.005123106390646556,4732.65830249841,0.5317031652250979,0.5010298211171107
0.5302377034399779,0.5691253157783365,0.0051144515458283885,4098.944005503145,0.5114424638985415,0.505968096182199
0.3804673677794099,0.2831927086088655,0.004436247647293877,2876.997736954294,0.49178848402785835,0.5004453122509394
0.5852385969809859,0.7046674465484921,0.005507825379329888,4650.741188193628,0.5396722745722066,0.5036148682317843
0.3458924263349141,0.6189600307712695,0.005152853127479179,4579.033623095616,0.534314575912895,0.49878438970017447
0.43413175542982607,0.835549480694108,0.005650026931534432,5550.656397945968,0.5561325995782291,0.5006203608748918
0.4116499417928674,0.3440476223080644,0.004613633957998256,3123.5489384447465,0.5072922283416197,0.4986462717703419
0.05429014238392238,-0.1707738391662348,0.003835849699728753,517.8705801796605,0.4441427073423554,0.49941678715194643
0.36690467896178713,0.7395539835497313,0.005693249761474202,4882.626808048204,0.5438445359005425,0.5024291672427077
0.5576171899227216,0.561798475198942,0.0054098646926597545,3758.768571732202,0.5216132412337082,0.505596066630835
0.5083628048458326,0.6950207566748468,0.00537788818059321,4769.191203209168,0.5402143572303357,0.501554570118077
0.6385636392833334,0.23700928579116987,0.004706511671115623,2074.5658093762904,0.47308121648647394,0.509672621446198
0.08553759845348718,0.09522018068002946,0.0041689691541485305,2050.1168472379723,0.4789450131201407,0.496425010736823
0.20783065928528277,0.3211503049869844,0.00409993330415364,3461.208465379681,0.408558898215319,0.5204835490096018
0.4999290789718547,0.5608983879365823,0.005494823696424204,3711.929839247914,0.520154904502423,0.5061548187397249
0.2648458601601362,0.6184435001753625,0.005246073738785419,4546.822345676876,0.534307487620258,0.4987853950043863
0.4452851962431499,0.4702820540242074,0.005046130495465323,3547.030161096922,0.5083288903528269,0.5040456708434428
0.17251307015812678,0.5442547127146691,0.00487911228880855,4409.411826283125,0.5005135178631925,0.5035138548604288
0.33215292984837497,0.19971801078115892,0.004327155209712214,2446.635363964302,0.49159374744636564,0.4979260978290776
0.664232368258606,0.7662783253152856,0.0052341808740906035,5295.814380428841,0.5513503767236759,0.49971043499043505
0.24702388278491139,0.5946431279406257,0.005200937846245465,4447.688252975422,0.5386581706223385,0.4966568513283437
0.9746376971550292,0.7828784708537331,0.005692846120194281,4696.202629882704,0.5289468206128727,0.5129391488801203
0.2816041479097091,0.5853776962004664,0.005144221905982401,4404.239430940444,0.533243139397042,0.49792622320833346
